"raw_rt","rt","first_stimulus","second_stimulus","onset_of_first_stimulus","onset_of_second_stimulus","key_press","stim","correct_response","signal","trial_type","trial_index","time_elapsed","internal_node_id","response","correct","SSD","trial_i","block_i","window_resolution","focus","Fullscreen"
"906","656","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","650","37","left","leftarrow","no","custom-stop-signal-plugin","1158","550837","0.0-1.0-2.4-2.277","leftarrow","true","400","54","4","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","650","null","right","undefined","yes","custom-stop-signal-plugin","1162","552842","0.0-1.0-2.4-2.278","undefined","true","400","55","4","1280 x 800","focus","yes"
"1009","759","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","1166","554355","0.0-1.0-2.4-2.279","leftarrow","true","450","56","4","1280 x 800","focus","yes"
"765","515","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","1170","555624","0.0-1.0-2.4-2.280","leftarrow","true","450","57","4","1280 x 800","focus","yes"
"960","710","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","1174","557087","0.0-1.0-2.4-2.281","rightarrow","true","450","58","4","1280 x 800","focus","yes"
"892","642","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","1178","558482","0.0-1.0-2.4-2.282","leftarrow","true","450","59","4","1280 x 800","focus","yes"
"858","608","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","700","39","right","undefined","yes","custom-stop-signal-plugin","1182","559842","0.0-1.0-2.4-2.283","rightarrow","false","450","60","4","1280 x 800","focus","yes"
"812","562","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","650","39","right","rightarrow","no","custom-stop-signal-plugin","1186","561158","0.0-1.0-2.4-2.284","rightarrow","true","400","61","4","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","650","null","left","undefined","yes","custom-stop-signal-plugin","1190","563162","0.0-1.0-2.4-2.285","undefined","true","400","62","4","1280 x 800","focus","yes"
"820","570","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","700","37","left","leftarrow","no","custom-stop-signal-plugin","1194","564487","0.0-1.0-2.4-2.286","leftarrow","true","450","63","4","1280 x 800","focus","yes"
"989","739","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","700","39","right","rightarrow","no","custom-stop-signal-plugin","1198","565980","0.0-1.0-2.4-2.287","rightarrow","true","450","64","4","1280 x 800","focus","yes"
